"key","repo_name","size","diameter","density","author_count","comment_count","repo_contributors","component_url","list_of_nodes"
"37510","mlflow/mlflow","81","19","0.014351852","172","460","455","https://github.com/mlflow/mlflow/issues/3077","3077|3086|3601|2581|2071|3608|2075|3108|4135|3116|2607|2608|3632|2045|1093|3144|2150|2662|3177|2671|629|3206|2697|2701|2215|2728|5293|5295|3766|2744|2752|2753|3792|2263|3296|4839|4337|2802|3319|3320|2809|3325|1790|2834|1813|810|2872|832|3393|4419|4426|842|4946|851|861|3430|2924|6004|2421|902|3463|5010|917|4014|1970|1971|6069|5045|4022|6075|4037|5575|5070|6095|3034|3557|3046|2544|1009|2044|3069"
"1162","Activiti/Activiti","23","4","0.0513834","13","54","197","https://github.com/Activiti/Activiti/issues/2182","2182|2444|2574|2230|2231|2369|2371|2372|2373|2514|2516|2389|2390|2397|2148|2149|2150|2151|2417|2546|2420|2549|2174"
"40078","mlflow/mlflow","2","1","0.5","12","25","455","https://github.com/mlflow/mlflow/issues/2289","2289|1487"
"33938","metafizzy/flickity","10","2","0.1","40","62","17","https://github.com/metafizzy/flickity/issues/132","132|744|330|524|77|1006|212|501|377|255"
"17813","chaijs/chai","2","1","0.5","16","18","156","https://github.com/chaijs/chai/issues/107","107|86"
"17046","chaijs/chai","2","1","0.5","1","3","156","https://github.com/chaijs/chai/issues/1458","1458|1358"
"58774","SwipeCellKit/SwipeCellKit","4","2","0.41666666","22","45","21","https://github.com/SwipeCellKit/SwipeCellKit/issues/4","4|188|45|142"
"1433","Activiti/Activiti","7","4","0.14285715","3","12","197","https://github.com/Activiti/Activiti/issues/2214","2214|2215|2216|2198|2199|2200|2172"
"42649","Project-OSRM/osrm-backend","1879","29","8.161503E-4","651","9450","136","https://github.com/Project-OSRM/osrm-backend/issues/1","1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|55|64|65|67|68|77|78|80|84|90|96|100|102|116|138|139|140|144|145|146|153|156|165|167|181|184|188|189|192|193|194|198|204|205|212|219|228|234|237|238|240|243|247|255|271|276|282|285|288|290|300|308|311|315|318|322|323|326|333|334|341|346|347|358|362|388|389|401|408|409|412|414|416|420|425|430|439|440|476|477|482|483|494|497|501|505|514|515|516|518|519|524|527|534|542|544|546|555|559|569|571|574|576|581|583|584|586|590|592|602|604|605|607|610|612|626|631|633|639|646|651|653|660|661|664|665|668|671|681|682|683|684|685|686|688|696|706|717|718|726|729|733|735|740|744|746|747|754|773|784|801|820|825|840|843|858|859|860|874|878|879|880|882|883|885|886|888|889|892|899|902|908|909|924|926|930|941|955|956|957|966|970|979|980|984|998|1000|1015|1020|1026|1028|1029|1030|1033|1038|1047|1052|1056|1059|1060|1062|1063|1064|1065|1066|1067|1069|1070|1073|1075|1077|1081|1088|1089|1090|1094|1095|1101|1102|1112|1121|1143|1145|1153|1154|1162|1165|1167|1168|1182|1193|1196|1199|1204|1206|1208|1210|1221|1223|1225|1226|1229|1230|1231|1235|1236|1237|1247|1248|1250|1251|1256|1263|1266|1277|1293|1298|1299|1317|1318|1321|1324|1325|1331|1332|1335|1340|1342|1353|1354|1356|1363|1369|1371|1374|1375|1386|1387|1388|1389|1390|1405|1413|1414|1442|1447|1448|1450|1452|1454|1457|1463|1464|1472|1484|1487|1490|1501|1502|1506|1508|1510|1514|1527|1532|1534|1541|1560|1562|1567|1572|1575|1580|1581|1586|1590|1601|1611|1612|1614|1615|1617|1619|1624|1625|1626|1628|1633|1635|1637|1639|1642|1646|1647|1663|1664|1675|1678|1681|1682|1683|1685|1692|1695|1697|1698|1701|1702|1709|1712|1714|1719|1722|1724|1726|1728|1729|1731|1734|1735|1736|1737|1741|1749|1759|1760|1763|1765|1767|1777|1778|1785|1789|1793|1796|1797|1798|1802|1804|1810|1811|1820|1827|1828|1830|1831|1832|1838|1842|1844|1845|1846|1849|1857|1861|1863|1869|1888|1891|1892|1894|1896|1898|1899|1900|1901|1902|1905|1907|1915|1919|1920|1921|1922|1923|1925|1933|1935|1936|1940|1942|1944|1947|1953|1956|1958|1966|1971|1973|1974|1975|1978|1982|1986|1991|1993|1994|1996|2000|2002|2005|2006|2007|2009|2012|2016|2020|2024|2025|2029|2031|2032|2036|2041|2042|2043|2045|2052|2054|2055|2058|2060|2061|2074|2077|2079|2080|2083|2084|2087|2088|2090|2093|2096|2100|2101|2102|2108|2109|2113|2114|2116|2120|2121|2123|2126|2127|2133|2134|2135|2136|2138|2139|2141|2144|2154|2155|2156|2159|2161|2162|2164|2165|2166|2167|2168|2170|2173|2177|2179|2181|2188|2189|2192|2193|2198|2201|2211|2212|2213|2214|2215|2216|2217|2218|2219|2220|2221|2222|2229|2231|2236|2237|2241|2242|2246|2248|2251|2253|2254|2258|2262|2263|2264|2267|2268|2269|2270|2273|2275|2277|2279|2283|2284|2287|2289|2291|2292|2293|2295|2296|2297|2298|2299|2300|2301|2302|2303|2304|2305|2306|2311|2312|2318|2319|2321|2322|2324|2325|2327|2328|2329|2337|2344|2345|2349|2350|2351|2355|2368|2370|2371|2374|2377|2378|2382|2383|2384|2390|2399|2410|2414|2418|2420|2424|2430|2443|2445|2452|2464|2465|2466|2469|2472|2473|2477|2482|2488|2489|2494|2497|2502|2503|2504|2511|2513|2520|2527|2529|2533|2534|2540|2545|2553|2557|2570|2573|2575|2577|2584|2585|2586|2590|2592|2593|2594|2598|2601|2604|2610|2612|2614|2617|2618|2619|2621|2622|2624|2625|2626|2628|2631|2632|2633|2634|2635|2636|2638|2640|2642|2643|2645|2647|2648|2650|2652|2653|2655|2656|2657|2658|2660|2661|2662|2663|2664|2666|2670|2671|2672|2673|2675|2679|2681|2682|2684|2687|2689|2690|2693|2695|2700|2702|2704|2705|2707|2716|2717|2718|2725|2726|2727|2738|2741|2742|2743|2744|2745|2746|2750|2752|2758|2763|2764|2765|2771|2772|2773|2774|2775|2776|2777|2778|2779|2780|2781|2782|2785|2786|2787|2788|2790|2791|2795|2800|2801|2802|2803|2804|2805|2810|2814|2816|2818|2821|2822|2823|2829|2831|2832|2833|2834|2837|2841|2843|2844|2845|2849|2850|2851|2852|2853|2854|2856|2857|2858|2859|2865|2866|2867|2868|2885|2886|2888|2894|2900|2905|2909|2912|2918|2921|2922|2926|2927|2928|2931|2934|2935|2936|2937|2938|2940|2941|2943|2944|2945|2953|2954|2955|2956|2959|2963|2964|2965|2968|2969|2971|2973|2975|2982|2983|2984|2988|2989|2990|2991|2992|2995|2996|3003|3009|3010|3011|3012|3013|3015|3016|3017|3018|3020|3021|3022|3023|3024|3025|3027|3028|3033|3036|3038|3039|3042|3043|3046|3047|3052|3053|3055|3059|3061|3062|3063|3064|3068|3072|3074|3075|3077|3080|3081|3082|3084|3085|3088|3089|3090|3093|3094|3096|3097|3098|3099|3100|3102|3103|3105|3106|3107|3108|3109|3111|3112|3114|3116|3119|3120|3121|3122|3123|3130|3132|3133|3135|3136|3138|3139|3140|3141|3142|3143|3145|3146|3147|3148|3156|3158|3159|3160|3162|3163|3165|3166|3167|3170|3172|3178|3180|3182|3183|3196|3199|3202|3203|3204|3205|3206|3207|3208|3210|3211|3212|3217|3219|3221|3223|3224|3225|3228|3234|3235|3238|3241|3245|3248|3249|3250|3253|3254|3255|3256|3257|3259|3260|3261|3263|3264|3265|3266|3269|3272|3275|3276|3277|3278|3281|3282|3283|3285|3289|3293|3294|3296|3298|3299|3303|3304|3308|3311|3312|3313|3315|3316|3317|3319|3321|3323|3324|3325|3327|3329|3332|3333|3335|3337|3341|3342|3348|3349|3350|3351|3352|3354|3358|3359|3360|3361|3362|3363|3364|3365|3368|3369|3371|3376|3377|3378|3380|3382|3383|3384|3385|3386|3389|3400|3409|3412|3413|3414|3415|3416|3419|3420|3422|3427|3429|3430|3433|3434|3435|3436|3440|3441|3443|3444|3445|3446|3447|3448|3451|3456|3457|3458|3459|3464|3466|3467|3469|3470|3473|3475|3478|3480|3481|3485|3487|3489|3490|3491|3493|3495|3496|3497|3499|3500|3501|3507|3516|3517|3520|3522|3524|3525|3528|3536|3542|3545|3547|3552|3553|3555|3556|3557|3558|3560|3561|3563|3566|3568|3571|3573|3574|3576|3577|3578|3579|3581|3583|3585|3586|3587|3590|3591|3592|3594|3597|3600|3601|3603|3606|3611|3612|3613|3615|3616|3619|3620|3621|3625|3627|3628|3629|3632|3633|3635|3636|3637|3638|3639|3640|3641|3643|3644|3645|3646|3647|3648|3651|3652|3653|3654|3655|3656|3661|3663|3664|3668|3676|3677|3683|3684|3685|3686|3687|3688|3689|3691|3692|3696|3705|3711|3712|3719|3721|3722|3724|3729|3730|3731|3737|3738|3740|3745|3747|3748|3749|3752|3753|3759|3762|3764|3765|3766|3767|3768|3770|3775|3777|3779|3780|3782|3783|3785|3788|3790|3792|3793|3797|3798|3799|3800|3801|3803|3805|3808|3809|3813|3814|3816|3818|3820|3823|3826|3830|3831|3832|3833|3834|3835|3838|3840|3841|3842|3843|3844|3845|3846|3848|3849|3851|3857|3858|3861|3862|3866|3869|3872|3873|3874|3875|3877|3882|3883|3884|3887|3888|3890|3892|3895|3896|3899|3902|3903|3904|3905|3906|3908|3911|3913|3919|3920|3922|3923|3926|3928|3929|3931|3932|3941|3944|3946|3951|3952|3953|3954|3955|3956|3960|3961|3962|3963|3964|3966|3969|3971|3973|3977|3978|3979|3980|3983|3984|3991|3994|3996|4006|4007|4008|4015|4018|4019|4020|4023|4024|4026|4027|4028|4029|4030|4031|4033|4035|4036|4038|4039|4044|4046|4047|4053|4056|4057|4059|4060|4063|4065|4068|4069|4071|4072|4073|4074|4075|4076|4077|4080|4081|4086|4089|4097|4098|4100|4101|4102|4104|4107|4108|4110|4129|4130|4131|4133|4135|4137|4141|4147|4150|4152|4158|4162|4166|4167|4169|4172|4176|4177|4178|4180|4182|4183|4189|4190|4191|4192|4194|4197|4199|4203|4204|4209|4212|4213|4214|4215|4221|4222|4226|4227|4231|4233|4234|4236|4240|4241|4242|4250|4251|4255|4260|4261|4264|4265|4266|4267|4268|4269|4270|4271|4272|4273|4274|4275|4284|4285|4287|4289|4290|4291|4292|4294|4295|4296|4311|4314|4315|4317|4318|4322|4326|4327|4331|4332|4333|4337|4342|4347|4348|4358|4364|4366|4367|4368|4369|4370|4372|4373|4379|4380|4384|4396|4398|4402|4406|4409|4414|4415|4423|4425|4426|4427|4428|4434|4437|4438|4439|4443|4444|4447|4449|4450|4452|4456|4465|4470|4478|4480|4482|4484|4490|4491|4492|4493|4497|4499|4504|4505|4511|4512|4513|4514|4515|4517|4518|4521|4523|4524|4527|4528|4535|4537|4540|4543|4544|4545|4547|4551|4552|4553|4554|4555|4556|4558|4559|4560|4566|4567|4570|4571|4572|4574|4575|4576|4577|4585|4586|4587|4588|4589|4590|4591|4593|4594|4597|4598|4601|4602|4603|4604|4607|4613|4617|4618|4619|4620|4622|4623|4629|4630|4631|4632|4633|4639|4644|4645|4649|4655|4656|4664|4667|4668|4673|4674|4676|4677|4685|4686|4690|4697|4704|4706|4708|4712|4716|4719|4720|4721|4725|4729|4736|4741|4751|4756|4774|4775|4776|4780|4782|4786|4788|4789|4798|4800|4812|4816|4820|4823|4826|4828|4842|4858|4867|4868|4870|4873|4874|4875|4876|4877|4879|4881|4895|4896|4901|4928|4929|4942|4946|4950|4952|4953|4955|4958|4960|4965|4969|4972|4975|4977|4978|4979|4982|4988|4989|4990|4998|5002|5004|5013|5015|5016|5019|5027|5029|5032|5034|5037|5041|5049|5050|5051|5053|5057|5058|5061|5066|5067|5068|5072|5073|5076|5077|5081|5082|5091|5092|5099|5104|5113|5128|5130|5131|5134|5137|5141|5155|5164|5167|5175|5182|5190|5197|5201|5208|5209|5213|5218|5241|5242|5244|5251|5253|5261|5265|5270|5288|5304|5307|5320|5325|5331|5333|5334|5346|5351|5367|5384|5385|5423|5435|5436|5438|5442|5452|5487|5496|5503|5510|5512|5513|5533|5541|5548|5554|5558|5584|5586|5616|5628|5650|5663|5667|5673|5707|5717|5719|5720|5723|5729|5732|5741|5769|5786|5838|5840|5843|5849|5851|5860|5861|5866|5873|5879|5886|5907|5910|5918|5921|5926|5930|5941|5945|5946|5950|5953|5967|5968|5969|5974|5988|5996|5999|6012|6013|6016|6020|6021|6024|6026|6030|6031|6034|6045|6048|6069|6072|6084|6085|6089|6091|6100|6107|6121|6122|6123|6124|6126|6128|6129|6145|6153|6159|6166|6167|6168|6169|6188|6205|6208|6215|6218|6234|6243"
"36000","MithrilJS/mithril.js","4","3","0.25","4","4","245","https://github.com/MithrilJS/mithril.js/issues/2392","2392|2313|2333|2335"
"52640","rlidwka/sinopia","3","1","0.5","13","21","20","https://github.com/rlidwka/sinopia/issues/356","356|289|124"
"17062","chaijs/chai","8","2","0.3392857","6","12","156","https://github.com/chaijs/chai/issues/1430","1430|1431|1432|1433|1434|1436|1437|1439"
"34730","mgonto/restangular","9","6","0.11111111","55","90","114","https://github.com/mgonto/restangular/issues/1088","1088|1284|1065|1321|749|1012|1397|1303|1274"
"430","Activiti/Activiti","2","1","0.5","7","3","197","https://github.com/Activiti/Activiti/issues/3518","3518|3519"
"34735","mgonto/restangular","6","3","0.16666667","22","46","114","https://github.com/mgonto/restangular/issues/1376","1376|420|1068|720|1392|538"
"59574","tensorpack/tensorpack","5","3","0.2","2","26","53","https://github.com/tensorpack/tensorpack/issues/802","802|816|795|797|830"
"17078","chaijs/chai","399","15","0.004275765","498","2730","156","https://github.com/chaijs/chai/issues/2","2|4|5|7|16|41|56|72|78|82|94|97|117|120|124|125|139|147|149|150|154|167|193|195|218|227|228|230|239|244|246|249|264|270|272|281|285|286|297|302|304|306|321|324|326|329|330|332|337|338|339|346|355|358|363|364|366|371|377|384|390|393|394|399|407|410|415|425|426|427|428|429|430|436|440|441|445|455|457|460|464|467|469|470|472|473|475|476|491|496|498|499|501|502|503|506|507|508|509|511|514|515|518|526|528|530|531|544|549|551|552|557|558|559|562|572|574|575|576|578|585|588|589|590|594|596|601|604|605|606|607|608|610|620|621|632|633|634|635|641|642|643|644|645|646|648|654|655|659|660|661|662|665|668|669|670|672|674|675|676|677|678|680|681|682|683|684|688|689|690|691|692|693|697|700|701|702|703|706|709|710|716|717|718|721|723|724|726|727|728|736|737|739|742|743|744|745|746|751|752|756|757|758|760|761|763|765|766|768|770|771|772|773|774|775|776|780|781|782|783|784|785|787|788|789|790|791|792|793|794|795|796|797|799|800|801|804|806|807|808|810|812|814|815|816|819|820|821|824|825|827|828|829|830|837|838|840|841|844|846|852|856|858|860|862|863|867|868|870|872|875|877|878|880|881|882|884|885|887|890|891|892|893|896|897|899|900|901|902|904|905|907|909|914|916|917|918|919|920|922|923|924|925|926|929|930|932|934|938|939|940|941|945|947|951|955|956|962|963|964|966|968|969|970|971|972|978|979|980|981|985|986|988|989|990|992|993|994|996|997|998|1000|1004|1008|1009|1010|1011|1012|1014|1015|1016|1019|1021|1024|1042|1046|1051|1052|1055|1056|1060|1065|1070|1071|1079|1083|1084|1085|1086|1089|1090|1096|1097|1103|1108|1109|1110|1118|1120|1124|1127|1128|1132|1137|1146|1150|1153|1159|1166|1188|1237|1240|1254|1259|1260|1261|1310|1405|1414"
"62392","TypeStrong/ts-node","437","18","0.0031700712","1100","3201","98","https://github.com/TypeStrong/ts-node/issues/1","1|4|8|12|24|26|44|56|59|73|104|113|116|130|131|135|138|153|155|156|158|168|179|182|210|212|216|219|234|245|246|254|256|257|258|266|271|272|278|283|284|285|286|293|294|295|298|308|309|312|313|331|332|335|351|357|369|385|391|396|404|409|416|418|419|426|431|436|437|440|442|453|457|458|459|464|465|468|469|471|472|475|476|480|481|482|484|486|487|488|489|490|491|498|499|505|509|510|519|521|522|527|560|570|574|595|596|615|616|617|618|621|624|639|653|655|656|657|666|668|672|692|693|701|703|704|705|715|729|745|748|754|767|768|779|780|782|783|790|792|797|805|811|815|817|819|821|822|838|850|852|855|863|866|873|876|879|880|895|897|903|906|908|909|920|921|922|923|925|927|928|929|930|935|939|948|949|951|954|956|960|961|963|967|970|976|978|985|990|994|995|996|997|998|999|1000|1003|1004|1007|1009|1010|1020|1021|1037|1038|1043|1044|1045|1047|1051|1054|1055|1056|1057|1058|1060|1062|1063|1064|1069|1072|1073|1074|1075|1076|1077|1084|1085|1086|1087|1088|1089|1091|1092|1093|1095|1096|1097|1098|1099|1100|1101|1102|1103|1104|1105|1107|1108|1109|1110|1111|1114|1115|1117|1118|1120|1122|1128|1130|1136|1137|1145|1148|1151|1155|1160|1161|1165|1167|1168|1171|1180|1189|1194|1197|1198|1201|1202|1203|1204|1207|1208|1213|1220|1221|1222|1225|1226|1228|1229|1232|1235|1236|1239|1243|1245|1248|1249|1258|1261|1271|1283|1292|1296|1297|1298|1302|1303|1313|1316|1317|1322|1323|1328|1329|1330|1331|1332|1342|1345|1346|1352|1356|1361|1364|1366|1367|1368|1371|1372|1375|1376|1379|1381|1382|1383|1387|1388|1389|1396|1407|1421|1426|1427|1428|1429|1433|1435|1439|1442|1445|1446|1457|1461|1474|1481|1487|1491|1493|1494|1498|1499|1504|1505|1506|1508|1509|1514|1515|1518|1522|1526|1529|1531|1532|1536|1537|1542|1548|1557|1558|1559|1562|1564|1571|1572|1573|1584|1585|1586|1592|1596|1611|1614|1619|1620|1628|1629|1630|1633|1641|1642|1645|1649|1654|1655|1662|1663|1664|1670|1671|1674|1675|1678|1682|1686|1687|1690|1691|1692|1694|1716|1727|1728|1731|1742|1756|1760|1776|1780|1785|1812|1814|1828|1831|1834|1836"
"185","Activiti/Activiti","3","2","0.33333334","6","0","197","https://github.com/Activiti/Activiti/issues/3787","3787|3788|3799"
"38589","mlflow/mlflow","33","8","0.03787879","41","151","455","https://github.com/mlflow/mlflow/issues/3465","3465|2186|2700|3085|1423|3858|2724|3494|3501|4529|3513|2878|1598|3392|2367|2124|2770|3542|3544|3416|3418|2136|2908|3549|2142|4312|3047|3048|3817|3050|3055|3568|2170"
"16829","casesandberg/react-color","6","4","0.16666667","21","26","80","https://github.com/casesandberg/react-color/issues/33","33|38|84|23|26|27"
"22463","duo-labs/cloudmapper","3","2","0.33333334","1","5","90","https://github.com/duo-labs/cloudmapper/issues/260","260|237|231"
"1985","Activiti/Activiti","4","3","0.25","7","3","197","https://github.com/Activiti/Activiti/issues/1481","1481|1482|1500|1477"
"11717","apache/dubbo","5","3","0.3","15","17","402","https://github.com/apache/dubbo/issues/4802","4802|5509|5207|5336|4793"
"8649","apache/dubbo","1293","33","9.5058174E-4","582","3528","402","https://github.com/apache/dubbo/issues/1","1|2|3|4|5|6|7|8|9|10|8220|41|59|61|74|109|8323|146|173|195|208|221|247|257|8451|267|274|280|291|320|8521|8523|362|363|390|396|459|538|560|616|619|685|693|714|732|746|755|780|797|808|865|866|874|889|895|900|936|977|983|1009|9257|1089|1094|1155|1256|1289|1293|1297|1306|9509|1364|9558|1376|1433|1442|1449|1456|1466|1485|1492|1497|1524|1641|1652|1654|1665|1722|1752|1755|1763|1770|1820|1829|1834|1837|1841|1843|10083|1896|10092|1903|1917|1932|1967|1975|1990|1998|2013|2029|2030|2033|2045|2049|2063|2069|2085|2088|2092|2104|2114|2117|2118|2119|2126|2131|2160|2178|2187|2194|2199|2203|2208|2210|2213|2220|2235|2251|2256|2297|2298|2301|2326|2334|2350|2357|2372|2423|2435|2436|2457|2459|2468|2476|2477|2491|2511|2519|2522|2525|2535|2538|2539|2545|2560|2563|2564|2565|2577|2600|2602|2603|2604|2619|2620|2621|2624|2626|2631|2649|2655|2656|2657|2663|2665|2672|2675|2676|2687|2711|2721|2725|2734|2744|2764|2766|2779|2787|2795|2801|2809|2827|2828|2842|2843|2854|2855|2856|2864|2884|2893|2905|2921|2923|2925|2935|2952|2956|2959|2963|2967|2977|2981|2984|2991|2992|2993|2994|2995|2996|2997|2998|2999|3000|3001|3002|3003|3004|3015|3016|3017|3021|3025|3026|3027|3029|3038|3039|3043|3065|3069|3070|3073|3075|3076|3080|3086|3087|3090|3093|3094|3095|3096|3098|3099|3100|3101|3103|3104|3105|3106|3107|3108|3109|3110|3111|3112|3113|3115|3118|3119|3120|3121|3122|3123|3124|3127|3128|3129|3133|3135|3137|3138|3140|3141|3143|3146|3151|3152|3153|3156|3157|3158|3159|3161|3162|3163|3166|3167|3169|3170|3171|3173|3174|3177|3179|3180|3181|3182|3183|3184|3185|3186|3189|3192|3193|3194|3196|3197|3199|3202|3205|3207|3210|3211|3213|3217|3218|3222|3224|3225|3226|3227|3229|3230|3231|3232|3233|3234|3235|3236|3237|3239|3240|3241|3242|3243|3244|3246|3247|3249|3252|3254|3255|3257|3263|3264|3266|3270|3271|3274|3275|3276|3278|3280|3281|3282|3284|3285|3287|3288|3289|3291|3293|3294|3295|3297|3299|3300|3301|3302|3303|3304|3307|3309|3311|3312|3315|3316|3317|3318|3322|3323|3326|3327|3328|3331|3333|3336|3337|3339|3340|3341|3342|3345|3346|3348|3349|3350|3351|3353|3354|3360|3361|3362|3363|3364|3365|3366|3367|3370|3374|3375|3376|3377|3378|3380|3382|3383|3386|3387|3389|3390|3393|3396|3397|3398|3399|3402|3403|3404|3407|3408|3410|3412|3414|3415|3418|3419|3420|3421|3423|3424|3425|3426|3427|3429|3430|3431|3435|3437|3439|3440|3441|3444|3445|3446|3447|3448|3449|3451|3453|3455|3456|3460|3463|3466|3467|3470|3471|3473|3474|3476|3477|3478|3479|3480|3483|3484|3485|3487|3490|3491|3494|3495|3496|3497|3500|3502|3505|3506|3507|3508|3511|3513|3514|3515|3516|3518|3519|3520|3523|3524|3525|3526|3527|3528|3530|3532|3533|3536|3537|3541|3542|3544|3547|3548|3549|3550|3551|3556|3557|3559|3563|3565|3566|3567|3568|3569|3570|3572|3573|3574|3576|3577|3578|3579|3581|3582|3583|3584|3589|3590|3593|3597|3598|3600|3602|3603|3605|3606|3607|3608|3609|3614|3615|3620|3621|3622|3625|3626|3628|3632|3633|3634|3636|3637|3638|3639|3640|3642|3643|3644|3645|3646|3647|3650|3653|3654|3655|3656|3657|3658|3660|3661|3662|3663|3664|3666|3668|3669|3670|3671|3672|3673|3675|3678|3679|3680|3681|3682|3684|3685|3688|3690|3692|3693|3696|3698|3703|3704|3706|3707|3708|3713|3714|3716|3717|3718|3720|3721|3722|3723|3724|3727|3728|3730|3731|3734|3735|3737|3738|3741|3742|3743|3744|3746|3747|3748|3750|3756|3758|3762|3763|3764|3767|3768|3770|3771|3773|3775|3778|3779|3782|3783|3784|3785|3786|3790|3791|3792|3795|3797|3799|3802|3803|3804|3806|3807|3808|3809|3810|3811|3812|3816|3817|3818|3820|3821|3822|3823|3824|3825|3828|3829|3834|3836|3839|3840|3841|3843|3844|3845|3846|3847|3850|3853|3854|3857|3862|3863|3865|3866|3867|3869|3872|3874|3880|3882|3885|3886|3890|3893|3902|3906|3918|3920|3921|3923|3926|3927|3930|3931|3933|3935|3937|3940|3941|3943|3948|3951|3952|3953|3957|3958|3959|3960|3961|3963|3965|3966|3967|3968|3969|3970|3971|3975|3976|3977|3978|3980|3981|3987|3988|3989|3991|3993|3996|3997|4006|4007|4010|4011|4013|4014|4015|4017|4019|4020|4021|4022|4023|4024|4025|4026|4027|4029|4030|4031|4035|4038|4040|4045|4049|4052|4053|4056|4057|4058|4059|4060|4064|4065|4067|4068|4069|4071|4072|4075|4077|4078|4079|4081|4083|4085|4087|4088|4092|4095|4096|4098|4099|4100|4101|4106|4107|4108|4109|4110|4111|4112|4114|4116|4125|4126|4127|4129|4130|4131|4132|4134|4135|4137|4138|4144|4147|4148|4149|4150|4152|4154|4155|4157|4158|4159|4161|4162|4164|4165|4170|4171|4172|4175|4178|4179|4180|4181|4183|4185|4186|4187|4189|4190|4201|4202|4204|4205|4208|4213|4214|4215|4218|4219|4220|4221|4222|4226|4227|4228|4231|4233|4234|4236|4240|4242|4244|4245|4246|4247|4254|4255|4257|4259|4260|4263|4266|4276|4277|4279|4293|4294|4299|4300|4306|4308|4313|4318|4319|4325|4328|4329|4330|4334|4335|4336|4337|4338|4339|4343|4344|4346|4347|4348|4349|4354|4357|4358|4359|4360|4368|4370|4372|4374|4375|4376|4377|4378|4379|4380|4381|4384|4385|4386|4387|4388|4392|4394|4395|4396|4398|4400|4401|4402|4403|4406|4407|4408|4409|4411|4413|4415|4416|4417|4419|4424|4425|4426|4430|4434|4435|4436|4438|4439|4441|4443|4447|4448|4453|4454|4455|4458|4461|4464|4465|4467|4469|4470|4471|4473|4476|4477|4479|4480|4483|4485|4488|4490|4491|4492|4495|4497|4498|4499|4500|4501|4502|4503|4504|4505|4508|4509|4510|4511|4513|4514|4515|4517|4521|4522|4523|4529|4530|4534|4535|4536|4537|4538|4539|4551|4552|4558|4559|4560|4561|4563|4565|4566|4567|4568|4569|4570|4571|4574|4575|4577|4579|4580|4582|4583|4584|4585|4586|4587|4588|4589|4590|4591|4598|4599|4602|4605|4607|4611|4612|4613|4614|4619|4623|4624|4628|4629|4632|4634|4635|4636|4638|4644|4645|4647|4648|4649|4652|4655|4657|4663|4667|4670|4672|4673|4674|4680|4721|4735|4742|4754|4805|4816|4826|4836|4861|4862|4867|4894|4931|4933|4975|5031|5033|5082|5083|5104|5105|5181|5184|5189|5237|5238|5257|5281|5298|5303|5304|5379|5396|5399|5490|5552|5557|5566|5572|5575|5578|5616|5619|5623|5633|5638|5639|5640|5641|5654|5657|5667|5669|5671|5678|5682|5684|5686|5692|5694|5695|5703|5710|5731|5755|5787|5790|5801|5803|5813|5814|5818|5819|5823|5848|5856|5943|5961|5966|5967|5968|5976|5985|5987|6000|6001|6018|6022|6023|6029|6030|6035|6036|6039|6067|6079|6090|6091|6092|6102|6108|6110|6132|6139|6140|6149|6166|6223|6320|6327|6343|6377|6401|6444|6474|6479|6490|6523|6529|6532|6543|6550|6551|6555|6561|6566|6568|6571|6576|6594|6597|6604|6621|6628|6650|6667|6669|6675|6676|6684|6698|6706|6708|6709|6722|6728|6741|6777|6778|6779|6780|6784|6785|6786|6790|6791|6793|6800|6801|6805|6807|6842|6854|6878|7003|7053|7075|7116|7124|7365|7375|7376|7377|7383|7402|7403|7405|7412|7413|7414|7497|7598|7868"
"37322","MithrilJS/mithril.js","2","1","0.5","6","34","245","https://github.com/MithrilJS/mithril.js/issues/104","104|98"
"51151","redis/redis-rb","22","2","0.04978355","14","41","173","https://github.com/redis/redis-rb/issues/1024","1024|1028|1031|1032|1033|1034|1035|1036|1040|1042|1044|1046|1048|1053|1070|1080|976|978|979|982|995|1018"
"44240","Project-OSRM/osrm-backend","4","3","0.25","6","11","136","https://github.com/Project-OSRM/osrm-backend/issues/3320","3320|2066|2400|2981"
"55505","summernote/summernote","14","6","0.082417585","28","78","292","https://github.com/summernote/summernote/issues/4122","4122|4294|4200|4296|4299|4205|4206|4177|3537|4308|4152|3545|4282|4287"
